item1,item2,item3,item4,item5,item6,item7,item8,item9,item10,item11,item12,item13,item14,item15,item16,item17,item18,item19,item20,item21,item22,item23,item24,item25,item26,item27,item28,item29,item30,item31,item32,item33,item34,item35,item36,item37,item38,item39,item40,item41,item42,item43,item44,item45,item46,item47,item48,item49,item50
1,A,C,NA,NA,C,A,D,B,B,C,C,B,C,NA,A,B,B,B,D,D,B,D,B,D,B,NA,B,D,NA,A,A,C,B,B,NA,NA,C,A,B,B,NA,D,A,B,B,D,B,B,A,A
2,A,A,A,C,NA,D,D,A,B,D,C,D,D,D,C,C,D,D,D,B,NA,D,B,A,B,D,D,C,C,B,B,A,D,D,D,D,C,B,C,A,D,C,D,A,D,A,A,C,C,NA
3,D,A,A,NA,C,C,C,C,D,B,C,C,B,B,NA,C,D,D,C,B,NA,NA,B,A,C,B,A,NA,C,C,B,A,NA,B,NA,A,D,B,C,NA,C,C,D,NA,B,C,C,A,A,D
4,C,B,D,A,A,D,B,D,A,NA,A,D,D,NA,C,NA,D,D,C,NA,A,D,B,A,A,A,NA,C,A,C,D,C,C,NA,B,C,A,NA,C,NA,NA,B,B,NA,B,B,C,D,A,NA
5,A,NA,C,D,B,C,NA,A,D,NA,C,B,A,NA,A,B,A,A,NA,D,D,A,D,A,B,A,NA,NA,B,C,A,B,C,A,B,A,B,NA,A,B,A,D,A,NA,C,A,A,C,B,B
6,NA,D,B,NA,NA,B,D,C,D,B,D,D,B,D,D,A,NA,D,NA,B,D,B,A,B,A,D,B,B,NA,B,B,A,D,D,D,A,B,NA,A,C,B,NA,A,B,NA,B,D,A,C,C
7,NA,B,C,B,C,NA,A,C,NA,B,B,A,B,C,B,NA,C,C,C,C,A,A,D,B,A,D,D,B,B,D,C,A,D,A,NA,D,A,B,NA,A,A,A,D,A,A,D,NA,A,C,C
8,B,A,B,C,D,C,A,B,A,D,NA,C,A,C,D,B,A,B,NA,C,NA,A,D,A,C,C,B,B,NA,A,C,D,NA,NA,B,C,D,B,D,B,D,A,NA,C,C,C,D,NA,A,A
9,B,D,D,NA,B,C,A,A,C,NA,C,D,B,A,A,A,NA,C,NA,A,B,D,C,B,C,C,C,B,NA,A,C,B,A,NA,C,NA,A,C,B,C,C,D,C,B,C,C,B,D,NA,C
10,NA,C,B,B,D,C,B,B,C,A,A,NA,B,D,B,C,A,NA,B,D,D,C,B,A,C,NA,NA,A,A,NA,A,D,D,B,A,NA,A,D,NA,A,C,C,NA,D,C,NA,C,D,C,B
11,C,B,NA,C,A,C,B,B,A,A,C,C,B,B,C,A,C,D,A,C,NA,D,B,B,A,B,D,NA,B,B,A,B,B,D,B,D,B,A,A,D,NA,A,B,NA,NA,A,NA,NA,B,A
12,NA,C,D,C,NA,D,D,C,A,C,D,C,NA,C,A,A,NA,C,A,C,NA,A,D,C,A,A,B,D,B,NA,A,A,A,D,B,NA,NA,A,C,D,D,B,NA,D,C,A,C,A,A,C
13,B,C,B,A,NA,A,A,NA,B,C,C,C,D,D,NA,D,C,C,A,B,B,C,C,C,NA,B,D,NA,B,NA,D,C,D,D,C,A,NA,A,B,C,A,D,B,B,NA,C,D,A,A,D
14,A,NA,B,NA,B,C,C,D,B,C,D,D,D,D,NA,D,D,D,A,A,D,A,B,D,C,C,D,D,B,D,D,C,D,C,B,NA,A,D,B,B,B,D,B,D,B,C,B,A,A,D
15,C,NA,A,A,D,C,A,D,A,A,NA,D,B,NA,A,B,C,D,C,A,B,C,B,B,C,B,A,NA,NA,NA,NA,C,C,D,C,C,NA,A,A,B,A,C,C,A,B,NA,C,C,B,A
16,D,NA,B,NA,A,A,C,B,D,NA,C,B,D,C,A,A,A,B,B,NA,D,C,D,NA,C,B,D,C,NA,D,NA,A,D,D,D,A,D,NA,A,D,D,D,D,D,D,D,NA,NA,NA,B
17,A,B,NA,B,D,NA,C,A,B,B,NA,NA,D,B,C,B,A,D,D,NA,B,C,NA,B,B,B,NA,NA,B,NA,D,C,C,A,B,A,NA,A,NA,NA,D,NA,A,C,A,B,C,B,C,C
