i1,i2,i3,i4,i5,i6,i7,i8,i9,i10,i11,i12,i13,i14,i15,i16,i17,i18,i19,i20
1,A,B,B,B,B,C,B,C,B,D,D,C,A,B,A,D,B,D,A,C
2,C,D,A,D,C,B,D,B,D,A,D,D,A,B,C,C,C,A,D,C
3,B,D,C,D,A,B,A,C,B,D,B,A,A,D,D,A,B,C,B,B
4,C,C,D,D,D,A,A,D,D,D,A,B,C,B,D,B,C,B,C,A
5,A,A,A,D,A,A,D,B,A,C,A,D,C,C,C,C,A,A,A,B
6,A,A,B,C,C,A,A,A,A,A,B,C,C,C,C,B,D,C,D,D
7,A,A,B,A,A,A,D,B,C,C,B,C,D,A,B,D,B,B,B,D
8,A,C,A,D,C,A,D,A,A,A,D,D,C,C,B,A,D,C,A,D
9,D,B,A,D,D,A,D,B,B,A,B,B,B,C,A,A,D,A,C,B
10,C,C,A,C,B,C,D,C,A,A,D,D,A,A,B,C,B,B,C,C
11,D,A,C,B,D,A,D,B,D,A,A,D,D,C,A,C,D,C,A,D
12,A,D,A,D,C,A,A,A,C,D,B,B,B,A,A,C,C,D,C,C
13,D,C,B,A,D,A,D,B,B,A,B,D,C,C,C,C,D,A,B,C
14,D,C,C,D,A,A,D,B,D,B,D,D,C,B,B,B,D,B,C,B
15,D,C,A,D,D,A,D,B,D,A,A,C,C,C,B,C,B,A,A,B
16,B,C,B,C,B,B,D,D,A,A,B,A,C,D,D,B,A,A,B,C
17,D,A,A,A,D,D,B,C,B,A,B,A,D,B,D,C,C,D,D,C
18,C,D,B,C,C,A,D,C,C,B,C,A,C,A,A,C,C,B,A,C
19,D,B,A,C,D,B,D,B,D,C,D,D,A,C,A,D,C,D,D,D
20,A,C,A,D,B,C,C,D,D,C,A,B,C,C,A,D,B,C,A,B
21,D,C,A,D,B,A,D,A,A,A,A,D,C,C,C,C,B,B,D,D
22,B,A,B,B,B,A,D,D,D,D,D,D,B,B,B,D,B,D,C,C
23,B,C,C,A,C,C,D,B,D,A,C,D,D,A,A,A,C,B,D,C
24,A,C,A,A,A,B,D,B,A,A,C,C,C,C,A,B,A,B,B,B
25,D,D,D,B,C,A,D,B,C,A,D,D,B,D,B,C,B,A,B,A
26,A,D,A,B,A,A,B,C,B,B,A,A,B,A,C,A,D,B,D,B
27,B,D,D,A,C,B,D,D,A,A,B,D,C,A,A,D,D,A,D,D
28,D,C,D,B,A,A,B,C,C,B,C,D,C,C,B,D,A,B,C,B
29,D,B,D,B,D,A,D,C,D,D,C,D,C,D,D,B,C,C,B,D
30,B,B,D,C,D,A,B,B,B,B,B,C,A,C,C,A,B,A,B,A
31,D,C,C,C,C,A,D,A,B,A,C,D,C,C,B,A,A,C,B,B
32,B,A,A,B,D,A,A,D,D,A,A,C,D,A,D,A,A,C,B,A
33,B,A,A,B,B,C,B,A,C,A,A,C,D,D,B,D,A,B,B,B
34,D,A,C,B,B,A,C,B,B,D,B,D,C,A,A,A,C,D,D,D
35,B,C,B,A,D,A,D,B,A,A,D,B,C,A,C,B,A,B,C,C
36,A,A,C,B,A,A,C,B,B,C,D,A,B,C,A,D,A,B,B,D
37,D,C,A,C,A,A,D,B,C,B,A,D,C,B,D,C,D,D,C,A
38,D,C,C,B,A,A,D,B,C,B,D,D,B,A,D,A,D,C,D,D
39,B,C,B,C,A,A,D,B,A,A,A,C,D,B,D,C,B,D,C,C
40,D,C,A,B,D,A,D,A,B,B,C,C,C,A,A,A,C,C,A,C
41,C,C,D,C,B,D,A,C,D,A,C,B,A,D,D,A,B,D,A,C
